"mentee_id","session_id","number_session","first_date","next_date","difference_dates"
1961,646,2,2021-11-19,2021-10-10,40
1965,3029,2,2022-05-01,2021-05-14,352
1968,7073,2,2022-08-08,2022-08-08,0
1970,2305,2,2022-04-03,2022-02-13,49
1973,7926,2,2022-08-19,2022-08-01,18
1976,9451,2,2022-09-06,2022-07-29,39
1977,705,2,2021-11-25,2021-10-06,50
1980,1916,2,2022-03-15,2021-07-13,245
1983,8553,2,2022-08-27,2022-08-24,3
1990,6941,2,2022-08-05,2022-08-03,2
1999,7935,2,2022-08-19,2022-01-16,215
2006,1371,2,2022-02-03,2022-01-07,27
2013,4874,2,2022-06-25,2022-05-05,51
2017,1243,2,2022-01-23,2022-01-04,19
2019,2915,2,2022-04-27,2021-12-17,131
2020,5358,2,2022-07-06,2022-03-12,116
2022,6074,2,2022-07-20,2022-07-04,16
2024,2856,2,2022-04-25,2021-11-23,153
2026,2658,2,2022-04-18,2022-04-10,8
2027,2887,2,2022-04-26,2021-10-29,179
2029,3371,2,2022-05-13,2022-01-28,105
2034,7605,2,2022-08-15,2022-02-02,194
2044,7336,2,2022-08-11,2022-05-11,92
2046,5912,2,2022-07-17,2022-07-10,7
2050,7825,2,2022-08-18,2022-06-11,68
2052,4867,2,2022-06-25,2022-04-11,75
2054,8819,2,2022-08-30,2022-07-15,46
2058,4000,2,2022-06-01,2022-04-12,50
2061,2180,2,2022-03-28,2022-03-21,7
2067,8845,2,2022-08-30,2022-08-11,19
2068,1210,2,2022-01-20,2021-10-09,103
2078,1505,2,2022-02-15,2021-07-12,218
2079,6722,2,2022-08-02,2022-06-01,62
2082,4487,2,2022-06-16,2022-05-31,16
2085,7972,2,2022-08-20,2022-07-07,44
2086,6622,2,2022-07-31,2022-07-13,18
2087,2325,2,2022-04-04,2022-03-16,19
2090,1298,2,2022-01-28,2022-01-25,3
2094,904,2,2021-12-20,2021-10-25,56
2099,7954,2,2022-08-20,2022-07-05,46
2100,4395,2,2022-06-13,2021-12-27,168
2104,3014,2,2022-05-01,2022-04-17,14
2106,8488,2,2022-08-26,2022-08-02,24
2111,6987,2,2022-08-06,2022-05-23,75
2115,4153,2,2022-06-06,2021-11-22,196
2120,3309,2,2022-05-11,2022-04-02,39
2121,3915,2,2022-05-31,2022-02-01,119
2129,6786,2,2022-08-03,2022-07-29,5
2135,3127,2,2022-05-05,2022-04-06,29
2136,10013,2,2022-09-11,2022-05-26,108
2140,2967,2,2022-04-29,2022-01-09,110
2141,8155,2,2022-08-22,2022-07-31,22
2143,2167,2,2022-03-28,2021-12-29,89
2145,3080,2,2022-05-03,2022-01-05,118
2147,6830,2,2022-08-04,2022-06-02,63
2152,5947,2,2022-07-18,2022-05-25,54
2153,3310,2,2022-05-11,2021-11-13,179
2154,9032,2,2022-09-02,2022-07-11,53
2159,6214,2,2022-07-23,2022-06-30,23
2162,1680,2,2022-02-28,2021-11-24,96
2167,7876,2,2022-08-18,2022-08-18,0
2168,2792,2,2022-04-23,2022-03-28,26
2169,8264,2,2022-08-23,2022-04-27,118
2171,4307,2,2022-06-11,2022-01-03,159
2175,6504,2,2022-07-29,2022-06-28,31
2178,7104,2,2022-08-08,2021-12-06,245
2183,9164,2,2022-09-03,2022-05-17,109
2187,6061,2,2022-07-20,2022-07-06,14
2191,2253,2,2022-04-01,2022-03-24,8
2197,66,2,2021-06-07,2021-05-15,23
2198,8924,2,2022-08-31,2022-08-31,0
2201,4076,2,2022-06-04,2022-05-25,10
2202,9242,2,2022-09-04,2021-10-09,330
2204,963,2,2021-12-27,2021-12-18,9
2205,7628,2,2022-08-15,2022-06-16,60
2209,8343,2,2022-08-24,2022-08-03,21
2219,2479,2,2022-04-10,2022-03-19,22
2221,2446,2,2022-04-09,2022-01-16,83
2223,6615,2,2022-07-31,2022-07-09,22
2224,7708,2,2022-08-17,2022-08-12,5
2226,1220,2,2022-01-21,2022-01-13,8
2236,3913,2,2022-05-30,2022-04-22,38
2238,1702,2,2022-03-02,2022-02-25,5
2246,4382,2,2022-06-13,2022-02-20,113
2247,4558,2,2022-06-17,2021-11-07,222
2248,3782,2,2022-05-26,2022-03-05,82
2250,3557,2,2022-05-20,2022-04-08,42
2252,7296,2,2022-08-11,2022-05-22,81
2254,9602,2,2022-09-07,2022-09-05,2
2258,147,2,2021-07-25,2021-07-16,9
2261,1499,2,2022-02-14,2021-12-17,59
2263,3392,2,2022-05-14,2022-05-13,1
2264,9083,2,2022-09-02,2022-08-03,30
2270,5268,2,2022-07-04,2022-06-26,8
2272,9096,2,2022-09-02,2022-08-30,3
2276,9120,2,2022-09-02,2022-09-01,1
2277,3850,2,2022-05-28,2021-12-02,177
2281,8470,2,2022-08-26,2022-08-19,7
2286,6296,2,2022-07-25,2022-07-13,12
2288,1077,2,2022-01-07,2021-12-15,23
2290,1595,2,2022-02-21,2022-02-18,3
2291,6234,2,2022-07-24,2022-04-03,112
2292,8608,2,2022-08-28,2022-08-28,0
2298,5331,2,2022-07-05,2022-04-30,66
2299,4014,2,2022-06-02,2022-02-02,120
2300,2973,2,2022-04-29,2022-04-02,27
2306,2627,2,2022-04-16,2022-04-04,12
2309,5220,2,2022-07-03,2022-06-02,31
2311,5727,2,2022-07-14,2022-06-28,16
2312,3287,2,2022-05-11,2022-04-24,17
2313,9938,2,2022-09-10,2022-09-09,1
2316,1203,2,2022-01-19,2022-01-09,10
2320,3083,2,2022-05-03,2022-02-22,70
2322,7325,2,2022-08-11,2022-03-28,136
2323,2562,2,2022-04-14,2022-03-23,22
2326,2263,2,2022-04-02,2022-02-16,45
2327,743,2,2021-11-30,2021-09-16,75
2332,6854,2,2022-08-04,2022-07-20,15
2334,8341,2,2022-08-24,2022-08-24,0
2335,4594,2,2022-06-18,2022-06-11,7
2338,7414,2,2022-08-12,2022-04-16,118
2341,4817,2,2022-06-24,2022-05-07,48
2345,3842,2,2022-05-28,2022-04-27,31
2349,2332,2,2022-04-04,2021-08-01,246
2350,4564,2,2022-06-17,2022-06-16,1
2353,5165,2,2022-07-02,2021-09-19,286
2355,711,2,2021-11-26,2021-10-04,53
2356,4453,2,2022-06-15,2021-12-21,176
2362,5549,2,2022-07-10,2021-05-25,411
2363,9707,2,2022-09-08,2022-08-01,38
2370,3602,2,2022-05-21,2022-05-18,3
2371,5340,2,2022-07-06,2022-06-28,8
2374,1522,2,2022-02-16,2021-09-21,148
2375,1537,2,2022-02-17,2022-01-01,47
2380,4678,2,2022-06-20,2022-06-13,7
2382,1186,2,2022-01-17,2022-01-09,8
2386,7991,2,2022-08-20,2022-08-13,7
2388,9030,2,2022-09-02,2022-08-28,5
2390,5890,2,2022-07-17,2022-07-15,2
2394,8862,2,2022-08-31,2022-08-27,4
2396,585,2,2021-11-08,2021-10-17,22
2402,8537,2,2022-08-27,2022-08-21,6
2404,829,2,2021-12-10,2021-11-29,11
2405,5627,2,2022-07-11,2021-12-28,195
2414,8299,2,2022-08-24,2022-08-19,5
2415,10030,2,2022-09-11,2022-09-09,2
2417,6971,2,2022-08-06,2022-08-04,2
2418,2249,2,2022-04-01,2021-11-06,146
2421,2806,2,2022-04-23,2022-02-03,79
2424,573,2,2021-11-07,2021-10-21,17
2428,10020,2,2022-09-11,2022-09-08,3
2429,10463,2,2022-09-14,2022-07-12,64
2441,847,2,2021-12-12,2021-11-13,29
2443,7132,2,2022-08-08,2022-06-01,68
2444,8742,2,2022-08-29,2022-08-28,1
2445,7540,2,2022-08-14,2022-08-05,9
2448,6387,2,2022-07-27,2022-04-08,110
2467,5625,2,2022-07-11,2022-03-03,130
2474,2431,2,2022-04-08,2022-03-03,36
2475,4091,2,2022-06-04,2022-06-04,0
2476,1449,2,2022-02-10,2021-12-26,46
2478,6580,2,2022-07-31,2022-06-02,59
2482,992,2,2021-12-30,2021-05-09,235
2487,2904,2,2022-04-27,2022-03-05,53
2489,4388,2,2022-06-13,2022-04-01,73
2495,2467,2,2022-04-10,2022-03-10,31
2497,2183,2,2022-03-28,2022-03-10,18
2498,8108,2,2022-08-22,2022-07-15,38
2499,7839,2,2022-08-18,2021-09-17,335
2502,2082,2,2022-03-22,2022-02-14,36
2503,3216,2,2022-05-08,2022-01-06,122
2507,769,2,2021-12-03,2021-11-19,14
2508,3176,2,2022-05-07,2022-04-09,28
2510,302,2,2021-09-12,2021-08-24,19
2511,1316,2,2022-01-30,2021-11-05,86
2516,1768,2,2022-03-05,2021-09-22,164
2519,3072,2,2022-05-03,2022-04-10,23
2525,7703,2,2022-08-16,2022-01-04,224
2537,1851,2,2022-03-11,2021-06-27,257
2538,2115,2,2022-03-25,2022-02-05,48
2552,791,2,2021-12-06,2021-12-01,5
2553,8521,2,2022-08-27,2022-03-27,153
2554,6892,2,2022-08-05,2022-04-18,109
2559,8619,2,2022-08-28,2022-08-11,17
2561,4384,2,2022-06-13,2022-04-03,71
2565,4249,2,2022-06-09,2022-05-29,11
2568,1399,2,2022-02-05,2021-12-11,56
2582,6567,2,2022-07-30,2022-07-16,14
2587,1079,2,2022-01-07,2021-12-27,11
2588,3781,2,2022-05-26,2022-01-27,119
2590,6155,2,2022-07-22,2022-05-23,60
2597,305,2,2021-09-13,2021-04-15,151
2598,6101,2,2022-07-21,2022-04-27,85
2600,3978,2,2022-06-01,2021-11-21,192
2602,5518,2,2022-07-09,2022-06-22,17
2603,2738,2,2022-04-21,2022-01-26,85
2611,566,2,2021-11-07,2021-08-24,75
2612,4878,2,2022-06-25,2022-04-29,57
2615,6650,2,2022-08-01,2022-07-24,8
2617,9784,2,2022-09-09,2022-09-04,5
2621,2866,2,2022-04-26,2022-02-27,58
2625,5820,2,2022-07-15,2022-06-15,30
2627,2778,2,2022-04-23,2022-04-21,2
2629,2549,2,2022-04-13,2022-04-03,10
2634,7593,2,2022-08-15,2022-08-06,9
2637,2239,2,2022-03-31,2021-12-26,95
2640,8726,2,2022-08-29,2022-05-20,101
2644,9123,2,2022-09-02,2022-08-27,6
2666,5668,2,2022-07-12,2022-05-24,49
2669,1700,2,2022-03-02,2021-11-24,98
2671,2299,2,2022-04-03,2021-10-09,176
2672,4325,2,2022-06-11,2022-06-03,8
2673,2789,2,2022-04-23,2022-04-01,22
2674,8988,2,2022-09-01,2022-09-01,0
2676,598,2,2021-11-12,2021-08-09,95
2681,3724,2,2022-05-24,2022-03-24,61
2683,451,2,2021-10-17,2021-09-27,20
2686,1612,2,2022-02-23,2022-02-17,6
2690,10029,2,2022-09-11,2022-07-25,48
2691,9544,2,2022-09-07,2021-11-25,286
2694,7043,2,2022-08-07,2021-05-26,438
2695,4619,2,2022-06-19,2021-08-21,302
2696,1396,2,2022-02-05,2022-01-25,11
2704,6340,2,2022-07-26,2022-07-19,7
2708,9049,2,2022-09-02,2022-03-03,183
2711,5980,2,2022-07-19,2022-06-08,41
2712,5482,2,2022-07-08,2022-06-27,11
2716,8822,2,2022-08-30,2022-08-19,11
2718,5492,2,2022-07-09,2022-04-01,99
2720,5527,2,2022-07-09,2022-03-07,124
2723,5243,2,2022-07-04,2022-06-01,33
2726,3475,2,2022-05-17,2021-10-28,201
2728,1625,2,2022-02-24,2022-02-08,16
2732,8376,2,2022-08-25,2022-08-22,3
2736,1910,2,2022-03-14,2022-02-01,41
2738,3703,2,2022-05-24,2022-04-30,24
2741,8447,2,2022-08-26,2022-08-25,1
2742,3211,2,2022-05-08,2022-03-15,54
2745,3361,2,2022-05-13,2022-03-14,60
2750,1905,2,2022-03-14,2021-10-30,135
2751,5930,2,2022-07-18,2022-03-13,127
2753,3000,2,2022-04-30,2022-02-12,77
2762,293,2,2021-09-09,2021-08-08,32
2764,5310,2,2022-07-05,2022-01-19,167
2765,535,2,2021-11-01,2021-09-15,47
2775,3843,2,2022-05-28,2022-03-22,67
2780,6020,2,2022-07-19,2022-05-22,58
2781,9388,2,2022-09-05,2022-08-05,31
2786,4972,2,2022-06-28,2022-03-16,104
2788,902,2,2021-12-19,2021-11-13,36
2790,6494,2,2022-07-29,2022-05-15,75
2791,4340,2,2022-06-12,2022-05-05,38
2796,8446,2,2022-08-26,2022-06-11,76
2799,5206,2,2022-07-03,2022-07-01,2
2801,4112,2,2022-06-05,2022-05-23,13
2804,4345,2,2022-06-12,2022-02-02,130
2812,4673,2,2022-06-20,2021-08-10,314
2815,2192,2,2022-03-28,2022-02-19,37
2823,9414,2,2022-09-06,2022-08-30,7
2826,4827,2,2022-06-24,2022-06-21,3
2827,4830,2,2022-06-24,2022-01-14,161
2829,9848,2,2022-09-10,2022-09-09,1
2835,2816,2,2022-04-24,2022-04-22,2
2840,4379,2,2022-06-13,2022-03-11,94
2841,8074,2,2022-08-21,2022-07-05,47
2845,8006,2,2022-08-20,2022-05-23,89
2847,890,2,2021-12-17,2021-11-11,36
2849,7221,2,2022-08-10,2022-07-24,17
2851,4679,2,2022-06-20,2022-01-26,145
2853,5620,2,2022-07-11,2022-07-07,4
2854,9696,2,2022-09-08,2022-08-28,11
2855,1080,2,2022-01-08,2021-07-13,179
2856,8440,2,2022-08-26,2022-08-22,4
2857,8261,2,2022-08-23,2022-08-17,6
2866,2281,2,2022-04-02,2022-03-18,15
2868,2094,2,2022-03-23,2022-02-25,26
2878,3735,2,2022-05-25,2021-10-06,231
2883,4790,2,2022-06-23,2021-06-29,359
2885,1845,2,2022-03-11,2022-01-22,48
2889,8040,2,2022-08-21,2022-08-20,1
2890,8644,2,2022-08-28,2022-08-11,17
2895,1906,2,2022-03-14,2022-01-29,44
2899,7520,2,2022-08-14,2022-07-24,21
2903,8401,2,2022-08-25,2022-08-19,6
2909,6980,2,2022-08-06,2022-06-04,63
2910,4221,2,2022-06-08,2022-01-12,147
2912,2564,2,2022-04-14,2022-02-13,60
2917,531,2,2021-10-31,2021-10-21,10
2923,831,2,2021-12-10,2021-08-15,117
2924,1755,2,2022-03-05,2021-11-21,104
2929,8912,2,2022-08-31,2022-08-15,16
2932,4529,2,2022-06-17,2022-06-10,7
2936,8310,2,2022-08-24,2022-07-14,41
2937,9518,2,2022-09-06,2021-07-31,402
2945,6757,2,2022-08-02,2022-05-31,63
2948,1531,2,2022-02-17,2022-02-01,16
2950,1037,2,2022-01-03,2021-12-15,19
2951,927,2,2021-12-22,2021-12-07,15
2976,4705,2,2022-06-21,2022-05-15,37
2977,8836,2,2022-08-30,2022-05-31,91
2984,3708,2,2022-05-24,2022-05-10,14
2992,2514,2,2022-04-12,2021-10-17,177
3003,5597,2,2022-07-11,2021-09-04,310
3004,3665,2,2022-05-22,2022-04-11,41
3006,2449,2,2022-04-09,2022-03-25,15
3008,3182,2,2022-05-07,2022-03-27,41
3009,1856,2,2022-03-11,2021-12-12,89
3018,6000,2,2022-07-19,2022-07-02,17
3022,870,2,2021-12-15,2021-09-03,103
3023,4836,2,2022-06-24,2022-05-31,24
3026,2101,2,2022-03-24,2022-02-24,28
3028,2127,2,2022-03-26,2021-12-01,115
3030,3488,2,2022-05-17,2022-04-15,32
3032,6146,2,2022-07-22,2022-06-08,44
3035,2209,2,2022-03-30,2022-01-02,87
3037,1025,2,2022-01-02,2021-08-10,145
3042,727,2,2021-11-28,2021-11-17,11
3049,1083,2,2022-01-08,2021-12-19,20
3052,8396,2,2022-08-25,2022-06-19,67
3053,1876,2,2022-03-12,2022-03-04,8
3054,2144,2,2022-03-26,2022-03-06,20
3056,6327,2,2022-07-26,2022-07-22,4
3057,7018,2,2022-08-07,2021-05-12,452
3058,5862,2,2022-07-16,2022-07-15,1
3065,2277,2,2022-04-02,2022-03-01,32
3069,2075,2,2022-03-22,2022-02-02,48
3070,1831,2,2022-03-10,2021-10-30,131
3074,3171,2,2022-05-07,2021-03-31,402
3078,4367,2,2022-06-13,2022-03-17,88
3080,8956,2,2022-09-01,2022-06-20,73
3081,8479,2,2022-08-26,2022-08-23,3
3091,10231,2,2022-09-12,2022-04-10,155
3093,3113,2,2022-05-05,2022-04-17,18
3095,8784,2,2022-08-30,2022-08-14,16
3104,9894,2,2022-09-10,2022-08-22,19
3106,3881,2,2022-05-29,2022-02-19,99
3107,1864,2,2022-03-12,2021-04-18,328
3109,8472,2,2022-08-26,2022-08-09,17
3113,2985,2,2022-04-30,2022-02-14,75
3119,2364,2,2022-04-05,2022-03-19,17
3120,9616,2,2022-09-08,2022-09-02,6
3122,8690,2,2022-08-29,2022-03-03,179
3128,126,2,2021-07-16,2021-06-19,27
3130,7650,2,2022-08-16,2022-07-31,16
3131,5525,2,2022-07-09,2021-11-17,234
3140,7080,2,2022-08-08,2022-02-03,186
3142,132,2,2021-07-18,2021-05-02,77
3148,4544,2,2022-06-17,2022-05-31,17
3151,487,2,2021-10-24,2021-07-30,86
3155,3468,2,2022-05-16,2022-05-07,9
3157,7338,2,2022-08-11,2022-08-01,10
3160,1764,2,2022-03-05,2021-12-04,91
3162,541,2,2021-11-04,2021-10-08,27
3163,2621,2,2022-04-16,2022-01-22,84
3165,3163,2,2022-05-06,2022-02-15,80
3167,5371,2,2022-07-06,2021-04-22,440
3169,7689,2,2022-08-16,2022-07-29,18
3171,1653,2,2022-02-26,2021-10-01,148
3177,1056,2,2022-01-05,2021-10-22,75
3188,9702,2,2022-09-08,2021-12-09,273
3191,3013,2,2022-05-01,2022-02-19,71
3192,1821,2,2022-03-09,2022-01-27,41
3193,4754,2,2022-06-22,2022-05-21,32
3199,3705,2,2022-05-24,2022-05-04,20
3200,1281,2,2022-01-27,2021-12-15,43
3205,2442,2,2022-04-09,2021-12-31,99
3207,6800,2,2022-08-03,2021-08-11,357
3232,9986,2,2022-09-11,2022-09-10,1
3241,9474,2,2022-09-06,2021-07-08,425
3246,8561,2,2022-08-27,2022-01-09,230
3250,2618,2,2022-04-16,2022-02-12,63
3252,7475,2,2022-08-13,2022-06-22,52
3255,9957,2,2022-09-10,2022-08-15,26
3258,5575,2,2022-07-10,2022-06-13,27
3266,5945,2,2022-07-18,2022-07-05,13
3271,6784,2,2022-08-03,2022-06-23,41
3272,430,2,2021-10-13,2021-10-11,2
3273,934,2,2021-12-23,2021-08-05,140
3276,4056,2,2022-06-03,2022-01-02,152
3277,6159,2,2022-07-22,2022-06-24,28
3278,9052,2,2022-09-02,2022-08-26,7
3282,1948,2,2022-03-16,2022-02-19,25
3285,7480,2,2022-08-13,2022-06-29,45
3291,2133,2,2022-03-26,2022-01-27,58
3292,8793,2,2022-08-30,2022-08-17,13
3295,4753,2,2022-06-22,2022-04-03,80
3298,4622,2,2022-06-19,2022-03-27,84
3300,3973,2,2022-06-01,2022-03-29,64
3309,2487,2,2022-04-10,2022-03-04,37
3311,637,2,2021-11-17,2021-03-06,256
3318,2261,2,2022-04-01,2022-02-23,37
3321,9317,2,2022-09-05,2022-04-10,148
3323,4049,2,2022-06-03,2021-04-15,414
3324,3046,2,2022-05-02,2021-12-30,123
3325,3224,2,2022-05-08,2022-04-14,24
3332,6081,2,2022-07-21,2022-06-11,40
3334,1989,2,2022-03-18,2022-03-16,2
3337,3055,2,2022-05-02,2022-04-02,30
3340,683,2,2021-11-22,2021-11-13,9
3343,6808,2,2022-08-03,2022-07-21,13
3344,5828,2,2022-07-16,2022-05-27,50
3353,3477,2,2022-05-17,2022-04-19,28
3360,4022,2,2022-06-02,2021-07-24,313
3361,921,2,2021-12-22,2021-12-17,5
3365,4706,2,2022-06-21,2021-11-22,211
3366,8245,2,2022-08-23,2022-08-22,1
3372,2385,2,2022-04-07,2021-12-26,102
3376,5964,2,2022-07-19,2022-07-07,12
3381,3924,2,2022-05-31,2022-04-08,53
3384,1615,2,2022-02-23,2021-09-03,173
3387,2300,2,2022-04-03,2021-10-01,184
3388,1106,2,2022-01-10,2021-11-20,51
3391,3885,2,2022-05-29,2022-02-10,108
3392,433,2,2021-10-14,2021-09-22,22
3393,9682,2,2022-09-08,2022-09-08,0
3394,4175,2,2022-06-07,2022-05-17,21
3398,3830,2,2022-05-28,2022-01-20,128
3399,3348,2,2022-05-13,2022-05-09,4
3403,2055,2,2022-03-22,2021-09-15,188
3408,8077,2,2022-08-21,2022-06-15,67
3409,868,2,2021-12-15,2021-12-07,8
3410,8071,2,2022-08-21,2022-08-11,10
3414,5351,2,2022-07-06,2022-07-03,3
3416,10287,2,2022-09-13,2022-09-12,1
3417,9676,2,2022-09-08,2022-06-04,96
3419,1506,2,2022-02-15,2021-12-16,61
3426,567,2,2021-11-07,2021-06-15,145
3427,3347,2,2022-05-13,2022-03-02,72
3431,2330,2,2022-04-04,2022-03-11,24
3438,9510,2,2022-09-06,2022-07-23,45
3441,4693,2,2022-06-21,2021-12-11,192
3445,3605,2,2022-05-21,2022-05-10,11
3446,6005,2,2022-07-19,2021-11-20,241
3448,4156,2,2022-06-06,2022-02-13,113
3451,3404,2,2022-05-14,2022-04-08,36
3452,1661,2,2022-02-26,2021-09-14,165
3453,3846,2,2022-05-28,2022-03-10,79
3454,6774,2,2022-08-03,2022-05-04,91
3456,2767,2,2022-04-22,2021-05-16,341
3458,3936,2,2022-05-31,2022-05-21,10
3463,2353,2,2022-04-05,2022-03-21,15
3473,5522,2,2022-07-09,2022-06-11,28
3479,6547,2,2022-07-30,2022-04-17,104
3481,1862,2,2022-03-12,2021-11-30,102
3486,7460,2,2022-08-13,2022-05-16,89
3490,8552,2,2022-08-27,2022-06-25,63
3495,2155,2,2022-03-27,2022-02-17,38
3499,2084,2,2022-03-23,2022-03-05,18
3501,1664,2,2022-02-27,2021-08-22,189
3503,2757,2,2022-04-22,2022-04-18,4
3506,4762,2,2022-06-22,2022-06-14,8
3513,8032,2,2022-08-21,2022-08-19,2
3515,9627,2,2022-09-08,2022-08-31,8
3516,2714,2,2022-04-20,2022-04-07,13
3520,8177,2,2022-08-23,2022-02-06,198
3524,9294,2,2022-09-04,2022-01-14,233
3526,5473,2,2022-07-08,2021-10-29,252
3528,489,2,2021-10-25,2021-10-05,20
3532,6410,2,2022-07-27,2022-07-01,26
3534,6304,2,2022-07-25,2022-01-13,193
3537,9264,2,2022-09-04,2022-07-31,35
3542,3370,2,2022-05-13,2021-12-07,157
3543,7888,2,2022-08-19,2022-08-11,8
3549,7101,2,2022-08-08,2022-01-22,198
3551,8356,2,2022-08-25,2022-08-23,2
3554,4628,2,2022-06-19,2022-04-04,76
3555,5944,2,2022-07-18,2022-07-10,8
3557,6754,2,2022-08-02,2022-07-29,4
3561,288,2,2021-09-08,2021-02-17,203
3562,3765,2,2022-05-26,2022-04-24,32
3564,1019,2,2022-01-01,2021-09-13,110
3566,10510,2,2022-09-14,2022-09-02,12
3570,1878,2,2022-03-13,2022-03-06,7
3579,1642,2,2022-02-25,2021-09-30,148
3585,6548,2,2022-07-30,2022-04-19,102
3586,3196,2,2022-05-08,2021-12-26,133
3589,1573,2,2022-02-20,2021-12-01,81
3596,442,2,2021-10-16,2021-10-15,1
3603,5665,2,2022-07-12,2022-02-22,140
3605,3415,2,2022-05-15,2022-03-08,68
3606,5711,2,2022-07-13,2022-07-04,9
3607,9465,2,2022-09-06,2022-08-31,6
3608,7771,2,2022-08-17,2022-07-27,21
3610,2911,2,2022-04-27,2021-09-26,213
3626,4064,2,2022-06-03,2022-05-24,10
3631,10090,2,2022-09-11,2022-03-05,190
3634,1368,2,2022-02-03,2022-02-01,2
3638,8400,2,2022-08-25,2022-08-19,6
3639,10375,2,2022-09-13,2022-06-28,77
3642,8393,2,2022-08-25,2022-06-14,72
3644,1712,2,2022-03-02,2022-02-23,7
3645,2780,2,2022-04-23,2022-01-15,98
3647,1306,2,2022-01-29,2022-01-22,7
3650,3597,2,2022-05-21,2022-04-16,35
3651,1376,2,2022-02-03,2021-11-08,87
3652,7207,2,2022-08-09,2022-06-25,45
3653,10502,2,2022-09-14,2022-09-04,10
3654,7000,2,2022-08-06,2022-08-02,4
3655,8187,2,2022-08-23,2022-05-21,94
3658,100,2,2021-07-01,2021-06-18,13
3664,1190,2,2022-01-18,2022-01-08,10
3665,5276,2,2022-07-04,2022-06-20,14
3672,6501,2,2022-07-29,2022-07-24,5
3673,1792,2,2022-03-06,2022-03-02,4
3674,9779,2,2022-09-09,2022-08-06,34
3676,6586,2,2022-07-31,2022-07-13,18
3678,7979,2,2022-08-20,2022-08-02,18
3682,2481,2,2022-04-10,2021-10-12,180
3684,8576,2,2022-08-27,2022-08-20,7
3685,1812,2,2022-03-08,2021-10-12,147
3687,2347,2,2022-04-04,2021-12-30,95
3696,9321,2,2022-09-05,2022-03-20,169
3697,3147,2,2022-05-06,2022-04-28,8
3698,3841,2,2022-05-28,2022-05-22,6
3701,8224,2,2022-08-23,2022-08-03,20
3705,5432,2,2022-07-08,2022-03-13,117
3715,2812,2,2022-04-23,2022-01-22,91
3716,1032,2,2022-01-03,2021-12-03,31
3718,7330,2,2022-08-11,2022-07-13,29
3721,1030,2,2022-01-02,2021-06-27,189
3726,2821,2,2022-04-24,2021-12-06,139
3727,9734,2,2022-09-08,2022-09-07,1
3728,9694,2,2022-09-08,2022-08-22,17
3729,9241,2,2022-09-04,2021-12-28,250
3735,3360,2,2022-05-13,2022-03-24,50
3736,4133,2,2022-06-06,2022-05-26,11
3737,3870,2,2022-05-29,2022-05-14,15
3740,4285,2,2022-06-10,2021-12-02,190
3741,877,2,2021-12-16,2021-11-17,29
3745,2455,2,2022-04-09,2021-12-20,110
3751,2566,2,2022-04-14,2022-03-06,39
3761,9567,2,2022-09-07,2022-08-31,7
3763,4094,2,2022-06-04,2022-05-02,33
3764,8238,2,2022-08-23,2022-07-13,41
3766,987,2,2021-12-29,2021-09-08,112
3771,8600,2,2022-08-27,2022-08-25,2
3778,8454,2,2022-08-26,2022-08-03,23
3779,1717,2,2022-03-03,2022-02-05,26
3780,8639,2,2022-08-28,2022-06-13,76
3783,9322,2,2022-09-05,2022-08-22,14
3789,5112,2,2022-07-01,2022-06-27,4
3792,2626,2,2022-04-16,2022-01-22,84
3793,8545,2,2022-08-27,2021-06-30,423
3796,1254,2,2022-01-24,2021-11-28,57
3801,1658,2,2022-02-26,2022-02-08,18
3804,8147,2,2022-08-22,2022-08-17,5
3805,1363,2,2022-02-02,2021-07-08,209
3810,4222,2,2022-06-08,2022-03-17,83
3816,1483,2,2022-02-13,2021-12-22,53
3817,2595,2,2022-04-15,2021-12-10,126
3818,5864,2,2022-07-16,2022-04-04,103
3825,7774,2,2022-08-17,2022-08-04,13
3827,8981,2,2022-09-01,2022-08-19,13
3830,2276,2,2022-04-02,2021-09-28,186
3834,5000,2,2022-06-28,2021-12-08,202
3837,10183,2,2022-09-12,2022-09-12,0
3841,1206,2,2022-01-20,2021-08-10,163
3844,508,2,2021-10-27,2021-08-12,76
3846,6317,2,2022-07-25,2022-05-19,67
3861,3975,2,2022-06-01,2022-04-28,34
3870,7039,2,2022-08-07,2022-01-29,190
3872,3742,2,2022-05-25,2022-04-07,48
3873,1731,2,2022-03-03,2022-01-21,41
3877,1511,2,2022-02-15,2021-12-21,56
3879,5832,2,2022-07-16,2022-04-09,98
3888,4593,2,2022-06-18,2022-02-07,131
3889,10589,2,2022-09-15,2022-06-16,91
3892,3436,2,2022-05-16,2022-04-07,39
3893,1828,2,2022-03-09,2022-02-09,28
3896,5640,2,2022-07-12,2022-07-07,5
3897,4613,2,2022-06-19,2022-06-09,10
3900,4359,2,2022-06-12,2022-05-16,27
3901,3437,2,2022-05-16,2022-05-03,13
3902,989,2,2021-12-29,2021-04-10,263
3904,6671,2,2022-08-01,2022-05-07,86
3909,7003,2,2022-08-06,2022-07-27,10
3915,8734,2,2022-08-29,2022-08-21,8
3917,849,2,2021-12-13,2021-06-13,183
3919,1628,2,2022-02-24,2021-11-27,89
3921,1893,2,2022-03-13,2021-06-08,278
3922,10745,2,2022-09-15,2022-09-13,2
3923,3717,2,2022-05-24,2022-01-27,117
3924,5929,2,2022-07-18,2022-03-15,125
3925,3323,2,2022-05-12,2022-05-04,8
