"mentor_id","session_id","number_session","first_date","next_date","difference_dates"
4777,1091,2,2022-01-09,2022-01-07,2
4796,1506,2,2022-02-15,2021-12-01,76
4798,7665,2,2022-08-16,2022-08-15,1
4804,1725,2,2022-03-03,2022-03-02,1
4807,3146,2,2022-05-06,2022-05-01,5
4811,489,2,2021-10-25,2021-09-08,47
4812,418,2,2021-10-11,2021-08-27,45
4824,2203,2,2022-03-29,2021-10-13,167
4830,475,2,2021-10-21,2021-10-11,10
4831,3109,2,2022-05-05,2022-03-23,43
4832,348,2,2021-09-23,2021-07-31,54
4833,1845,2,2022-03-11,2022-02-20,19
4835,672,2,2021-11-21,2021-11-10,11
4838,307,2,2021-09-14,2021-03-06,192
4843,163,2,2021-08-01,2021-04-22,101
4849,2523,2,2022-04-12,2022-04-02,10
4852,2236,2,2022-03-31,2022-03-25,6
4854,2580,2,2022-04-14,2021-12-20,115
4856,2032,2,2022-03-21,2021-10-11,161
4863,120,2,2021-07-12,2021-04-10,93
4868,953,2,2021-12-26,2021-11-21,35
4879,4324,2,2022-06-11,2022-06-05,6
4896,390,2,2021-10-04,2021-09-04,30
4910,326,2,2021-09-18,2021-07-18,62
4914,3730,2,2022-05-24,2022-04-01,53
4915,1593,2,2022-02-21,2022-02-19,2
4920,715,2,2021-11-26,2021-11-09,17
4923,3070,2,2022-05-03,2022-04-23,10
4968,1172,2,2022-01-16,2021-12-11,36
4976,921,2,2021-12-22,2021-11-22,30
5000,1767,2,2022-03-05,2022-02-06,27
